{'title': '考前复习', 'number': 47, 'url': 'https://github.com/tarenaexit/mkdocs-merterial-garden/discussions/47', 'createdAt': '2024-12-23T00:17:44Z', 'lastEditedAt': '2024-12-23T01:04:45Z', 'updatedAt': '2024-12-23T01:04:45Z', 'author': {'login': 'tarenaexit'}, 'category': {'name': '3.x-小知识'}, 'labels': {'nodes': [{'name': '3.x.2-应试'}]}}
{'title': '出国旅游不想“受辱”，就要注意', 'number': 46, 'url': 'https://github.com/tarenaexit/mkdocs-merterial-garden/discussions/46', 'createdAt': '2024-12-22T01:13:58Z', 'lastEditedAt': '2025-08-12T09:32:55Z', 'updatedAt': '2025-08-12T09:32:55Z', 'author': {'login': 'tarenaexit'}, 'category': {'name': '2.2-人文'}, 'labels': {'nodes': [{'name': '2.2.1-人文素养'}]}}
{'title': '高中物理的相关', 'number': 45, 'url': 'https://github.com/tarenaexit/mkdocs-merterial-garden/discussions/45', 'createdAt': '2024-12-21T10:41:14Z', 'lastEditedAt': '2025-08-12T09:29:31Z', 'updatedAt': '2025-08-12T09:29:31Z', 'author': {'login': 'tarenaexit'}, 'category': {'name': '2.1-科学'}, 'labels': {'nodes': []}}
{'title': '使用chatai,islide生成ppt', 'number': 44, 'url': 'https://github.com/tarenaexit/mkdocs-merterial-garden/discussions/44', 'createdAt': '2024-12-12T12:50:51Z', 'lastEditedAt': None, 'updatedAt': '2024-12-12T12:50:52Z', 'author': {'login': 'tarenaexit'}, 'category': {'name': '1.3-运维'}, 'labels': {'nodes': [{'name': '1.3.2-工具'}]}}
{'title': '希腊字母读音', 'number': 43, 'url': 'https://github.com/tarenaexit/mkdocs-merterial-garden/discussions/43', 'createdAt': '2024-12-06T22:09:02Z', 'lastEditedAt': '2024-12-21T16:35:47Z', 'updatedAt': '2024-12-21T16:35:47Z', 'author': {'login': 'tarenaexit'}, 'category': {'name': '3.x-小知识'}, 'labels': {'nodes': [{'name': '3.x.1-语言'}]}}
{'title': '数学和物理常用思想及方法', 'number': 42, 'url': 'https://github.com/tarenaexit/mkdocs-merterial-garden/discussions/42', 'createdAt': '2024-12-03T22:40:21Z', 'lastEditedAt': '2025-08-12T08:17:12Z', 'updatedAt': '2025-08-12T08:17:12Z', 'author': {'login': 'tarenaexit'}, 'category': {'name': '2.1-科学'}, 'labels': {'nodes': []}}
{'title': '思维模型', 'number': 41, 'url': 'https://github.com/tarenaexit/mkdocs-merterial-garden/discussions/41', 'createdAt': '2024-11-03T16:37:49Z', 'lastEditedAt': '2025-08-12T09:35:50Z', 'updatedAt': '2025-08-12T09:35:50Z', 'author': {'login': 'tarenaexit'}, 'category': {'name': '2.2-人文'}, 'labels': {'nodes': [{'name': '2.2.1-人文素养'}]}}
{'title': '快速生成或在线演示制作ppt', 'number': 40, 'url': 'https://github.com/tarenaexit/mkdocs-merterial-garden/discussions/40', 'createdAt': '2024-10-28T02:19:24Z', 'lastEditedAt': '2024-12-24T00:42:08Z', 'updatedAt': '2024-12-24T00:42:08Z', 'author': {'login': 'tarenaexit'}, 'category': {'name': '1.3-运维'}, 'labels': {'nodes': [{'name': '1.3.2-工具'}]}}
{'title': 'Prompt engineering', 'number': 39, 'url': 'https://github.com/tarenaexit/mkdocs-merterial-garden/discussions/39', 'createdAt': '2024-10-22T22:14:06Z', 'lastEditedAt': '2024-11-10T00:30:55Z', 'updatedAt': '2024-11-10T00:30:55Z', 'author': {'login': 'tarenaexit'}, 'category': {'name': '1.2-编程'}, 'labels': {'nodes': [{'name': '1.2.3-计算科学'}]}}
{'title': '结构化思考之SWOT和贝尔宾团队角色', 'number': 38, 'url': 'https://github.com/tarenaexit/mkdocs-merterial-garden/discussions/38', 'createdAt': '2024-10-17T08:50:03Z', 'lastEditedAt': '2025-08-12T09:36:09Z', 'updatedAt': '2025-08-12T09:36:09Z', 'author': {'login': 'tarenaexit'}, 'category': {'name': '2.2-人文'}, 'labels': {'nodes': [{'name': '2.2.1-人文素养'}]}}
{'title': 'markmap页面无法加载cdn.jsdelivr.net', 'number': 37, 'url': 'https://github.com/tarenaexit/mkdocs-merterial-garden/discussions/37', 'createdAt': '2024-10-17T02:57:42Z', 'lastEditedAt': '2024-10-17T02:59:34Z', 'updatedAt': '2024-10-17T02:59:34Z', 'author': {'login': 'tarenaexit'}, 'category': {'name': '1.2-编程'}, 'labels': {'nodes': [{'name': '1.2.4-javascript'}]}}
{'title': '一些文化词汇', 'number': 36, 'url': 'https://github.com/tarenaexit/mkdocs-merterial-garden/discussions/36', 'createdAt': '2024-10-14T11:35:08Z', 'lastEditedAt': '2025-08-12T09:36:25Z', 'updatedAt': '2025-08-12T09:36:25Z', 'author': {'login': 'tarenaexit'}, 'category': {'name': '2.2-人文'}, 'labels': {'nodes': [{'name': '2.2.1-人文素养'}]}}
{'title': '历史学习应该注意哪些内容？', 'number': 35, 'url': 'https://github.com/tarenaexit/mkdocs-merterial-garden/discussions/35', 'createdAt': '2024-10-13T22:35:21Z', 'lastEditedAt': '2025-08-12T09:36:48Z', 'updatedAt': '2025-08-12T09:36:48Z', 'author': {'login': 'tarenaexit'}, 'category': {'name': '2.2-人文'}, 'labels': {'nodes': [{'name': '2.2.1-人文素养'}]}}
{'title': '旅游的十八大要素', 'number': 34, 'url': 'https://github.com/tarenaexit/mkdocs-merterial-garden/discussions/34', 'createdAt': '2024-10-12T07:37:57Z', 'lastEditedAt': '2025-08-12T09:37:03Z', 'updatedAt': '2025-08-12T09:37:03Z', 'author': {'login': 'tarenaexit'}, 'category': {'name': '2.2-人文'}, 'labels': {'nodes': [{'name': '2.2.1-人文素养'}]}}
{'title': '批量替换页面中的相对地址为绝对地址', 'number': 33, 'url': 'https://github.com/tarenaexit/mkdocs-merterial-garden/discussions/33', 'createdAt': '2024-07-21T04:10:58Z', 'lastEditedAt': '2024-07-21T04:26:45Z', 'updatedAt': '2024-07-21T04:26:45Z', 'author': {'login': 'tarenaexit'}, 'category': {'name': '1.2-编程'}, 'labels': {'nodes': [{'name': '1.2.4-javascript'}]}}
{'title': '用企业微信bot发送文件', 'number': 32, 'url': 'https://github.com/tarenaexit/mkdocs-merterial-garden/discussions/32', 'createdAt': '2024-07-20T13:34:25Z', 'lastEditedAt': None, 'updatedAt': '2024-07-20T13:34:26Z', 'author': {'login': 'tarenaexit'}, 'category': {'name': '1.3-运维'}, 'labels': {'nodes': [{'name': '1.3.3-linux'}]}}
{'title': 'Linux /var/log/日志文件太大，清理journal就行', 'number': 31, 'url': 'https://github.com/tarenaexit/mkdocs-merterial-garden/discussions/31', 'createdAt': '2024-07-19T16:20:50Z', 'lastEditedAt': '2024-07-20T13:45:40Z', 'updatedAt': '2024-07-20T13:45:40Z', 'author': {'login': 'tarenaexit'}, 'category': {'name': '1.3-运维'}, 'labels': {'nodes': [{'name': '1.3.3-linux'}]}}
{'title': '学生及家长填报高考志愿三种选择', 'number': 30, 'url': 'https://github.com/tarenaexit/mkdocs-merterial-garden/discussions/30', 'createdAt': '2024-07-08T01:53:42Z', 'lastEditedAt': '2024-07-08T02:27:28Z', 'updatedAt': '2024-07-08T02:27:28Z', 'author': {'login': 'tarenaexit'}, 'category': {'name': '3.3-生涯规划'}, 'labels': {'nodes': [{'name': '3.3.1-高报'}]}}
{'title': 'screego & 搭建局域网 https', 'number': 29, 'url': 'https://github.com/tarenaexit/mkdocs-merterial-garden/discussions/29', 'createdAt': '2024-07-06T10:19:41Z', 'lastEditedAt': '2024-07-19T14:12:02Z', 'updatedAt': '2024-12-21T19:07:05Z', 'author': {'login': 'tarenaexit'}, 'category': {'name': '1.3-运维'}, 'labels': {'nodes': [{'name': '1.3.2-工具'}]}}
